 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1550952E-02 0.1128E-06 -0.1550952E-02 0.1128E-06  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01 -0.1061E-05  0.2193E-15       0.4255E-01 -0.3148E-05  0.1912E-15       0.6383E-01 -0.5157E-05  0.1951E-15
   0.8511E-01 -0.7170E-05  0.2707E-15       0.1064     -0.9147E-05  0.3106E-15       0.1277     -0.1110E-04  0.4269E-15
   0.1489     -0.1302E-04  0.4653E-15       0.1702     -0.1490E-04  0.3111E-15       0.1915     -0.1672E-04  0.2331E-15
   0.2128     -0.1850E-04  0.2336E-15       0.2340     -0.2037E-04  0.2723E-15       0.2553     -0.2209E-04  0.2332E-15
   0.2766     -0.2371E-04  0.1946E-15       0.2979     -0.2540E-04  0.2725E-15       0.3191     -0.2701E-04  0.1947E-15
   0.3404     -0.2857E-04  0.3502E-15       0.3617     -0.3011E-04  0.3112E-15       0.3830     -0.3158E-04  0.1556E-15
   0.4043     -0.3301E-04  0.1558E-15       0.4255     -0.3439E-04  0.3112E-15       0.4468     -0.3571E-04  0.5052E-15
   0.4681     -0.3698E-04  0.3887E-15       0.4894     -0.3823E-04  0.2720E-15       0.5106     -0.3936E-04  0.2334E-15
   0.5319     -0.4048E-04  0.2335E-15       0.5532     -0.4152E-04  0.3501E-15       0.5745     -0.4247E-04  0.2724E-15
   0.5957     -0.4341E-04  0.1946E-15       0.6170     -0.4420E-04  0.3502E-15       0.6383     -0.4501E-04  0.1947E-15
   0.6596     -0.4569E-04  0.2723E-15       0.6809     -0.4628E-04  0.2337E-15       0.7021     -0.4679E-04  0.2337E-15
   0.7234     -0.4718E-04  0.3503E-15       0.7447     -0.4748E-04  0.1948E-15       0.7660     -0.4766E-04  0.2724E-15
   0.7872     -0.4770E-04  0.1556E-15       0.8085     -0.4764E-04  0.2725E-15       0.8298     -0.4745E-04  0.3499E-15
   0.8511     -0.4705E-04  0.3496E-15       0.8723     -0.4644E-04  0.1557E-15       0.8936     -0.4572E-04  0.3493E-15
   0.9149     -0.4467E-04  0.7802E-16       0.9362     -0.4328E-04  0.3874E-15       0.9574     -0.4151E-04  0.2718E-15
   0.9787     -0.3917E-04  0.2335E-15        1.000     -0.3571E-04  0.2507E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01 -0.1056E-05  0.2487E-15       0.4255E-01 -0.3131E-05  0.2333E-15       0.6383E-01 -0.5157E-05  0.2716E-15
